,fullname_metabolite,chebi_id,inchikey_metabolite,inchistring_metabolite,smile_metabolite,name,description,mdbid,moldb_inchi,moldb_inchikey
25,Vanillylmandelic acid,20106,CGQCWMIAEPEHNQ-UHFFFAOYSA-M,"InChI=1S/C9H10O5/c1-14-7-4-5(2-3-6(7)10)8(11)9(12)13/h2-4,8,10-11H,1H3,(H,12,13)/p-1",[H]OC1=C(OC([H])([H])[H])C([H])=C(C([H])=C1[H])C([H])(O[H])C([O-])=O,Vanillylmandelic acid,"Vanillylmandelic acid, also known as vanillylmandelate or VMA, belongs to the class of organic compounds known as methoxyphenols. Methoxyphenols are compounds containing a methoxy group attached to the benzene ring of a phenol moiety. Vanillylmandelic acid is a sweet and vanilla tasting compound. Vanillylmandelic acid (VMA) is a chemical intermediate in the synthesis of artificial vanilla flavorings and is an end-stage metabolite of the catecholamines (dopamine, epinephrine, and norepinephrine). Vanillylmandelic acid exists in all living organisms, ranging from bacteria to plants to humans. Within humans, vanillylmandelic acid participates in a number of enzymatic reactions. In particular, vanillylmandelic acid can be biosynthesized from 3-methoxy-4-hydroxyphenylglycolaldehyde through its interaction with the enzyme aldehyde dehydrogenase. In addition, vanillylmandelic acid and pyrocatechol can be biosynthesized from 3,4-dihydroxymandelic acid and guaiacol through the action of the enzyme catechol O-methyltransferase. Urinary VMA is elevated in patients with tumors that secrete catecholamines. Urinary VMA tests may also be used to diagnose neuroblastomas, and to monitor treatment of these conditions. VMA urinalysis tests can be used to diagnose an adrenal gland tumor called pheochromocytoma, a tumor of catecholamine-secreting chromaffin cells. Vanillylmandelic acid (VMA) is produced in the liver and is a major product of norepinephrine and epinephrine metabolism excreted in the urine. Vanillylmandelic acid is associated with Aromatic L Amino Acid Decarboxylase Deficiency where children (1-13 years old) with the deficiency have shown reduced levels of vanillylmandelic acid in the urine at a concentration of 0.5 μmol/mmol creatinine (PMID: 9686366) compared to normal children at a concentration of 0.300-19.700 μmol/mmol creatinine (PMID: 9686366). Vanillylmandelic acid is also associated with Brunner Syndrome, a rare genetic disorder associated with a mutation in the MAOA gene and is an X-linked recessive disorders that manifests in males. In adult males (>18 years old) with Brunner Syndrome, vanillylmandelic acid is reduced in the urine at a concentration of 0.2-0.4 μmol/mmol creatinine (PMID: 8503438) compared to normal adult males at a concentration of 0.5-7.6 μmol/mmol creatinine (PMID: 8503438). Additionally, vanillylmandelic acid is also shown to be associated with phenylketonuria where children (1-13 years old) with the disorder have elevated levels of vanillylmandelic acid at a concentration of 15.404 +/- 14.833 μmol/mmol creatinine (PMID: 4837567) compared to normal children at a concentration of 4.906 +/- 1.769 μmol/mmol creatinine (PMID: 4837567).",MDB00000186,,
26,Ureidoisobutyric acid,1670,PHENTZNALBMCQD-UHFFFAOYSA-M,"InChI=1S/C5H10N2O3/c1-3(4(8)9)2-7-5(6)10/h3H,2H2,1H3,(H,8,9)(H3,6,7,10)/p-1",[H]N([H])C(=O)N([H])C([H])([H])C([H])(C([O-])=O)C([H])([H])[H],Ureidoisobutyric acid,"Ureidoisobutyric acid, also called Beta-ureidoisobutyrate (betaUIB), also known as 3-ureidoisobutyrate or beta-UBA, belongs to the class of organic compounds known as ureas. Ureas are compounds containing two amine groups joined by a carbonyl (C=O) functional group. It is increased in the urine of patients with beta-ureidopropionase deficiency [EC 3.5.1.6].(PMID: 12271438)' Ureidoisobutyric acid can be used to predict a patient's individual phenotypes of enzyme deficiencies in pyrimidine metabolism when associated with a risk for severe toxicity against the antineoplastic agent 5-fluorouracil. (PMID: 12798197)'. Ureidoisobutyric acid can be biosynthesized from dihydrothymine through its interaction with the enzyme dihydropyrimidinase.",MDB00000753,,
27,Lipoxin A4,6498,IXAQOQZEOGMIQS-SNDKYGBFSA-M,"InChI=1S/C20H32O5/c1-2-3-8-12-17(21)13-9-6-4-5-7-10-14-18(22)19(23)15-11-16-20(24)25/h4-7,9-10,13-14,17-19,21-23H,2-3,8,11-12,15-16H2,1H3,(H,24,25)/p-1/b6-4-,7-5+,13-9?,14-10+/t17-,18+,19-/m0/s1",[H]O[C@]([H])(C([H])=C([H])C(\[H])=C(\[H])/C(/[H])=C(\[H])/C(/[H])=C(\[H])[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])C([H])([H])C([H])([H])C([O-])=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],Lipoxin A4,"Lipoxin A4 (LXA4) is a bioactive autacoid metabolite of arachidonic acid made by various cell types. It was first identified in 1984 by Serhan and colleagues as 5-lipoxygenase interaction product (a lipoxin) of activated leukocytes. Initially, two lipoxins were identified, lipoxin A4 (LXA4) and LXB4, but more recent studies have identified epimers of these two LXs: the epi-lipoxins, 15-epi-LXA4 and 15-epi-LXB4 respectively. Endogenous transcellular biosynthesis of LXA4 occurs via interaction of leukocytes with epithelium, endothelium or platelets. Lipoxins (LXs) or the lipoxygenase interaction products are generated from arachidonic acid via sequential actions of lipoxygenases and subsequent reactions to give specific trihydroxytetraene-containing eicosanoids. These unique structures are formed during cell-cell interactions and appear to act at both temporal and spatially distinct sites from other eicosanoids produced during the course of inflammatory responses and to stimulate natural resolution. Lipoxin A4 (LXA4) and lipoxin B4 (LXB4) are positional isomers that each possesses potent cellular and in vivo actions. These LX structures are conserved across species. The results of numerous studies confirm that they are the first recognized eicosanoid chemical mediators that display both potent anti-inflammatory and pro-resolving actions in vivo in disease models that include rabbit, rat, and mouse systems. LXs act at specific GPCRs as agonists to regulate cellular responses of interest in inflammation and resolution. Aspirin has a direct impact in the LX circuit by triggering the biosynthesis of endogenous epimers of LX, termed the aspirin-triggered 15-epi-LX, that share the potent anti-inflammatory actions of LX. (PMID: 16005201, 16613568)'↵",MDB00001030,,
28,Ursodeoxycholic acid,9907,RUDATBOHQWOJDD-ZAXPUSGHSA-M,"InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/p-1/t14-,15?,16-,17?,18?,19?,20+,22?,23+,24-/m1/s1",[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]2(C([H])([H])[H])C([H])(C1([H])[H])C([H])([H])[C@]([H])(O[H])C1([H])C3([H])C([H])([H])C([H])([H])C([H])([C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([O-])=O)[C@@]3(C([H])([H])[H])C([H])([H])C([H])([H])C21[H],Ursodeoxycholic acid,"Ursodeoxycholic acid, also known as ursodeoxycholate, UDCA or ursodiol, belongs to the class of organic compounds known as dihydroxy bile acids, alcohols and derivatives. Dihydroxy bile acids, alcohols and derivatives are compounds containing or derived from a bile acid or bile alcohol, and which bears exactly two carboxylic acid groups. Ursodeoxycholic acid is an epimer of chenodeoxycholic acid. It is a secondary bile acid, produced in humans and most other mammalian species from metabolism by intestinal bacteria. Primary bile acids are produced by the liver and stored in the gall bladder. When secreted into the intestine, primary bile acids can be metabolized into secondary bile acids by intestinal bacteria. Primary and secondary bile acids help the body digest fats. Ursodeoxycholic acid, which is a secondary bile acid helps regulate cholesterol by reducing the rate at which the intestine absorbs cholesterol molecules while breaking up micelles containing cholesterol. UDCA was first found in bear bile and is apparently either a precursor or a product of chenodeoxycholate. UDCA is used as a drug. Its administration changes the composition of bile and may dissolve gallstones. It is used as a cholagogue and choleretic. UDCA is used as therapy in primary biliary cholangitis (PBC; previously known as primary biliary cirrhosis).",MDB00000496,,
29,Sulfolithocholylglycine,9347,FHXBAFXQVZOILS-OETIFKLTSA-L,"InChI=1S/C26H43NO7S/c1-16(4-9-23(28)27-15-24(29)30)20-7-8-21-19-6-5-17-14-18(34-35(31,32)33)10-12-25(17,2)22(19)11-13-26(20,21)3/h16-22H,4-15H2,1-3H3,(H,27,28)(H,29,30)(H,31,32,33)/p-2/t16-,17-,18-,19+,20-,21+,22+,25+,26-/m1/s1",[H]N(C(=O)C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]2([H])[C@]3([H])C([H])([H])C([H])([H])[C@]4([H])C([H])([H])[C@]([H])(OS([O-])(=O)=O)C([H])([H])C([H])([H])[C@]4(C([H])([H])[H])[C@@]3([H])C([H])([H])C([H])([H])[C@]12C([H])([H])[H])C([H])([H])C([O-])=O,Sulfolithocholylglycine,"Sulfolithocholylglycine is an acyl glycine and a bile acid-glycine conjugate. It is a secondary bile acid produced by the action of enzymes existing in the microbial flora of the colonic environment. In hepatocytes, both primary and secondary bile acids undergo amino acid conjugation at the C-24 carboxylic acid on the side chain, and almost all bile acids in the bile duct therefore exist in a glycine conjugated form (PMID:16949895). Sulfolithocholylglycine is a sulfated bile acids which has a greater renal clearance rate than lithocholylglycine.↵",MDB00000848,,
30,Pantothenic acid,7916,GHOKWGTUZJEAQD-UHFFFAOYSA-M,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/p-1",[H]OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C([O-])=O,Pantothenic acid,"Pantothenic acid, also called vitamin B5, is a water-soluble vitamin required to sustain life. Pantothenic acid is needed to form coenzyme-A (CoA), and is thus critical in the metabolism and synthesis of carbohydrates, proteins, and fats. Its name is derived from the Greek pantothen meaning ""from everywhere"" and small quantities of pantothenic acid are found in nearly every food, with high amounts in whole grain cereals, legumes, eggs, meat, and royal jelly.",MDB00000132,,
31,Suberic acid,9300,TYFQFVWCELRYAO-UHFFFAOYSA-L,"InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)/p-2",[H]C([H])(C([O-])=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([O-])=O,Suberic acid,"Suberic acid, also octanedioic acid, is a dicarboxylic acid, with formula C6H12(COOH)2. It is present in the urine of patients with fatty acid oxidation disorders (PMID 10404733 ). A metabolic breakdown product derived from oleic acid. Elevated levels of this unstaruated dicarboxylic acid are found in individuals with medium-chain acyl-CoA dehydrogenase deficiency (MCAD). In children (1-13 years old) with MCAD, suberic acid in the urrine is elevated at a concentration of 25.962 μmol/mmol creatinine (PMID: 2380628) 1.298 +/- 1.947 μmol/mmol creatinine (PMID: 2380628). Suberic acid is also found to be associated with carnitine-acylcarnitine translocase deficiency, malonyl-Coa decarboxylase deficiency, which are also inborn errors of metabolism. In newborns (0-30 days old) with carnitine-acylcarnitine translocase deficiency, suberic acid is significantly elevated in the urine at a concentration of 74 μmol/mmol creatinine (PMID: 1598097) compared to normal newborns at a concentration 7.0 (3.4-14.0) μmol/mmol creatinine (PMID: 8087979). Similarly, in infants (0-1 year old) with malonyl-Coa decarboxylase deficiency, suberic acid in the urine is elevated at a concentration of 54 μmol/mmol creatinine (PMID: 3709568) compared to normal infants at a concentration of 1.8-5.0 μmol/mmol creatinine (PMID: 31963255). Suberic acid, also octanedioic acid, is a dicarboxylic acid, with formula C6H12(COOH)2. Its name is derived from the Latin word suber which means cork. It is present in the urine of patients with fatty acid oxidation disorders (PMID 10404733 ). Suberic acid is a metabolic breakdown product derived from oleic acid. Elevated levels of this unsaturated dicarboxylic acid are found in individuals with dicarboxylic acid and medium-chain acyl-CoA dehydrogenase deficiency (MCAD) as previously mentioned. Suberic acid is also associated with 3-Hydroxydicarboxylic aciduria where infants (0-1 year old) have an elevated level of suberic acid in the blood at a concentration of 0.22-17.8 μM (PMID: 2308028) compared to normal infants at a concentration of 0.14 (0.11-0.15) μM (PMID: 2308028).",MDB00000470,,
32,L-Lactic acid,422,JVTAAEKCZFNVCJ-REOHCLBHSA-M,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1/t2-/m0/s1",[H]O[C@]([H])(C([O-])=O)C([H])([H])[H],L-Lactic acid,"Lactic acid is an organic acid. It is a chiral molecule, consisting of two optical isomers, L-lactic acid and D-lactic acid, with the L-isomer being the most common in living organisms. Lactic acid plays a role in several biochemical processes and is produced in the muscles during intense activity. In animals, L-lactate is constantly produced from pyruvate via the enzyme lactate dehydrogenase (LDH) in a process of fermentation during normal metabolism and exercise. It does not increase in concentration until the rate of lactate production exceeds the rate of lactate removal. This is governed by a number of factors, including monocarboxylate transporters, lactate concentration, the isoform of LDH, and oxidative capacity of tissues. The concentration of blood lactate is usually 1000-2000 μM at rest, but can rise to over 20000 μM  during intense exertion. There are some indications that lactate, and not glucose, is preferentially metabolized by neurons in the brain of several mammalian species, including mice, rats, and humans. Glial cells, using the lactate shuttle, are responsible for transforming glucose into lactate, and for providing lactate to the neurons. Lactate measurement in critically ill patients has been traditionally used to stratify patients with poor outcomes. However, plasma lactate levels are the result of a finely tuned interplay of factors that affect the balance between its production and its clearance. When the oxygen supply does not match its consumption, organisms adapt in many different ways, up to the point when energy failure occurs. Lactate, being part of the adaptive response, may then be used to assess the severity of the supply/demand imbalance. In such a scenario, the time to intervention becomes relevant: early and effective treatment may allow tissues and cells to revert to a normal state, as long as the oxygen machinery (i.e. mitochondria) is intact. Conversely, once the mitochondria are deranged, energy failure occurs even in the presence of normoxia. The lactate increase in critically ill patients may, therefore, be viewed as an early marker of a potentially reversible state (PMID: 16356243 ). When present in sufficiently high levels, lactic acid can act as an oncometabolite, an immunosuppressant, an acidogen, and a metabotoxin. An oncometabolite is a compound that promotes tumor growth and survival. An immunosuppressant reduces or arrests the activity of the immune system. An acidogen is an acidic compound that induces acidosis, which has multiple adverse effects on many organ systems. A metabotoxin is an endogenously produced metabolite that causes adverse health effects at chronically high levels. Chronically high levels of lactic acid are associated with at least a dozen inborn errors of metabolism, including 2-methyl-3-hydroxybutyryl CoA dehydrogenase deficiency, biotinidase deficiency, fructose-1,6-diphosphatase deficiency, glycogen storage disease type 1A (GSD1A) or Von Gierke disease, glycogenosis type IB, glycogenosis type IC, glycogenosis type VI, Hers disease, lactic acidemia, Leigh syndrome, methylmalonate semialdehyde dehydrogenase deficiency, pyruvate decarboxylase E1 component deficiency, pyruvate dehydrogenase complex deficiency, pyruvate dehydrogenase deficiency, and short chain acyl CoA dehydrogenase deficiency (SCAD deficiency). Locally high concentrations of lactic acid or lactate are found near many tumors due to the upregulation of lactate dehydrogenase (PMID: 15279558 ). Lactic acid produced by tumors through aerobic glycolysis acts as an immunosuppressant and tumor promoter (PMID: 23729358 ). Indeed, lactic acid has been found to be a key player or regulator in the development and malignant progression of a variety of cancers (PMID: 22084445 ). A number of studies have demonstrated that malignant transformation is associated with an increase in aerobic cellular lactate excretion. Lactate concentrations in various carcinomas (e.g. uterine cervix, head and neck, colorectal region) at first diagnosis of the disease, can be relatively low or extremely high (up to 40 µmol/g) in different individual tumors or within the same lesion (PMID: 15279558 ). High molar concentrations of lactate are correlated with a high incidence of distant metastasis. Low lactate tumors (< median of approximately 8 µmol/g) are associated with both an overall longer and disease-free survival compared to high lactate lesions (lactate > approximately 8 µmol/g). Lactate-induced secretion of hyaluronan by tumor-associated fibroblasts creates a milieu favorable for cell migration and metastases (PMID: 22084445 ). An acidic environment (pH 6-6.5), which is common in many tumors, allows tumor cells to evade the immune response, and therefore allows them to grow unchecked. Locally high concentrations of lactic acid are known to markedly impede the function of normal immune cells and will lead to a loss of T-cell function of human tumor-infiltrating lymphocytes (PMID: 22084445 ). Lactic acid is also an organic acid and acts as a general acidogen. Abnormally high levels of organic acids in the blood (organic acidemia), urine (organic aciduria), the brain, and other tissues lead to general metabolic acidosis. Acidosis typically occurs when arterial pH falls below 7.35. In infants with acidosis, the initial symptoms include poor feeding, vomiting, loss of appetite, weak muscle tone (hypotonia), and lack of energy (lethargy). These can progress to heart abnormalities, kidney abnormalities, liver damage, seizures, coma, and possibly death. These are also the characteristic symptoms of the untreated IEMs mentioned above. Many affected children with organic acidemias experience intellectual disability or delayed development. Lactic acid is also a microbial metabolite, urinary lactic acid is produced by Escherichia coli, Pseudomonas aeruginosa, Klebsiella pneumonia, Enterobacter, Acinetobacter, Proteus mirabilis, Citrobacter frundii, Enterococcus faecalis, Streptococcus group B, Staphylococcus saprophyticus (PMID: 22292465 ), Bacillus, Corynebacterium, Rhizopus and Saccharomyces cerevisiae (PMID: 26360870).",MDB00000118,,
33,N-Acetyl-L-aspartic acid,21547,OTCCIMWXFLJLIA-BYPYZUCNSA-L,"InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/p-2/t4-/m0/s1",[H]N(C(=O)C([H])([H])[H])[C@]([H])(C([O-])=O)C([H])([H])C([O-])=O,N-Acetyl-L-aspartic acid,"N-Acetylaspartic acid is a derivative of aspartic acid. It is the second most concentrated molecule in the brain after the amino acid glutamate. It is synthesized in neurons from the amino acid aspartate and acetyl coenzyme A (acetyl CoA). The various functions served by N-acetylaspartic acid are still under investigation, but the primary proposed functions include (1) acting as a neuronal osmolyte that is involved in fluid balance in the brain, (2) serving as a source of acetate for lipid and myelin synthesis in oligodendrocytes (the glial cells that myelinate neuronal axons), (3) serving as a precursor for the synthesis of the important dipeptide neurotransmitter N-acetylaspartylglutamate (NAAG), and (4) playing a potential role in energy production from the amino acid glutamate in neuronal mitochondria. High neurotransmitter levels can lead to abnormal neural signaling, delayed or arrested intellectual development, and difficulties with general motor skills. When present in sufficiently high levels, N-acetylaspartic acid can be a neurotoxin, an acidogen, and a metabotoxin. A neurotoxin is a compound that disrupts or attacks neural tissue. An acidogen is an acidic compound that induces acidosis, which has multiple adverse effects on many organ systems. A metabotoxin is an endogenously produced metabolite that causes adverse health effects at chronically high levels. Chronically high levels of N-acetylaspartic acid are associated with Canavan disease. N-acetylaspartic acid is an organic acid. Abnormally high levels of organic acids in the blood (organic acidemia), urine (organic aciduria), the brain, and other tissues lead to general metabolic acidosis. Acidosis typically occurs when arterial pH falls below 7.35. Infants with acidosis have symptoms that include poor feeding, vomiting, loss of appetite, weak muscle tone (hypotonia), and lack of energy (lethargy). These can progress to heart abnormalities, seizures, coma, and possibly death. Many affected children with organic acidemias experience intellectual disability or delayed development. In adults, acidosis or acidemia is characterized by headaches, confusion, feeling tired, tremors, sleepiness, and flapping tremors.",MDB00000436,,
34,20-Hydroxyeicosatetraenoic acid,34306,NNDIXBJHNLFJJP-DTLRTWKJSA-M,"InChI=1S/C20H32O3/c21-19-17-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18-20(22)23/h1,3-4,6-7,9-10,12,21H,2,5,8,11,13-19H2,(H,22,23)/p-1/b3-1-,6-4-,9-7-,12-10-",[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C(\[H])=C(\[H])C([H])([H])C(\[H])=C(\[H])C([H])([H])C(\[H])=C(\[H])C([H])([H])C(\[H])=C(\[H])C([H])([H])C([H])([H])C([H])([H])C([O-])=O,20-Hydroxyeicosatetraenoic acid,"20-Hydroxyeicosatetraenoic acid (20-HETE) is a metabolite of arachidonic acid. Cytochrome P450 enzymes of the 4A and 4F families catalyze the omega-hydroxylation of arachidonic acid and produce 20-HETE. 20-HETE is a potent constrictor or renal, cerebral and mesenteric arteries. The vasoconstrictor response to 20-HETE is associated with activation of protein kinase, Rho kinase and the mitogen activated protein (MAP) kinase pathway C. 20-HETE also increases intracellular Ca2+ by causing the depolarization of vascular smooth muscle membrane secondary to blocking the large-conductance Ca2+-activated K+-channels and by a direct effect on L-type Ca channels. Elevations in the production of 20-HETE mediate the myogenic response of skeletal, renal and cerebral arteries to elevations in transmural pressure. There is an important interaction between nitric oxide (NO) and the formation of 20-HETE production. NO inhibits the formation of 20-HETE formation in renal and cerebral arteries and that a fall in levels of 20-HETE contributes the cyclic GMP-independent dilator effect of NO to activate the large-conductance Ca2+-activated K+-channels and to dilate the cerebral arteries. (PMID: 16258232)",MDB00001284,,
